Name of College,Type,State,Population Density,Enrollment,Asian,African American,Caucasian,Hispanic,Native American,Pacific Islander,Graduate in 4 years,Graduate in 6 years,Average high school GPA,SAT Math Range,SAT English Reading Wrting,ACT Range,English Units,Math Units,Science Units,Science Lab Units,World Language Units,Social Studies Units,Applicants,Admissions Rate,Enrollment Rate,Accepts Common App,"Early Decision, Admit, Priority",Early Due Date,Regular Due Date,Annual Tuition,Room and Board,Requires CSS,Average Cumulative Debt,PLUS Debt Ratio,Net Present Value (10 Years)
Northwestern University,,Illinois,9584,8271,17.00%,6%,46%,13%,1%,0%,84%,94%,4.00,800,760,32-34,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,37259,9%,55%,Yes,,11/1/2025,1/1/2025,$50424,$15489,Yes,$33369,,$162000
Occidental College,,California,8092,2041,14.00%,5%,51%,14%,1%,1%,80%,84%,3.60,720,720,27-32,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",3,2,6775,42%,20%,Yes,Decision,11/15/2025,1/10/2025,$52260,$14968,Yes,$29940,,$59000
Ohio State University - Columbus,,Ohio,3960,23709,7.00%,6%,69%,4%,1%,1%,59%,83%,3.80,750,700,27-31,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",2,2,47782,48%,31%,Yes,Admit,11/1/2025,2/1/2025,$29141,$12998,No,$27400,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$97000
Pacific Lutheran University,,Washington,4292,2676,10.00%,3%,63%,9%,1%,1%,56%,70%,3.70,630,640,21-27,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,3629,75%,23%,Yes,Priority,10/15/2025,1/15/2025,$41696,$10790,No,$32862,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$70000
Parsons the New School for Design,Art,New York,28211,4275,13.00%,4%,24%,10%,1%,1%,58%,75%,3.40,700,630,23-28,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry, Physics",4,4,4825,51%,38%,Yes,Admit,11/1/2025,12/31/2025,$46960,,No,$30659,,
Pennsylvania State University - University Park,,Pennsylvania,9313,40552,6.00%,4%,66%,7%,1%,1%,67%,85%,3.60,680,660,25-30,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,56114,50%,28%,No,Priority,11/30/2025,1/31/2025,$32644,$11280,No,$37213,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$51000
Pepperdine University,,California,651,3594,10.00%,4%,51%,14%,1%,1%,72%,80%,3.60,700,690,25-30,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,11704,40%,18%,Yes,Admit,11/1/2025,1/15/2025,$50022,,No,$29640,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$85000
Pitzer College,,California,2701,1074,10.00%,6%,47%,15%,1%,1%,83%,88%,3.90,750,740,29-32,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",3,3,3753,16%,43%,Yes,Decision,11/15/2025,1/1/2025,$50430,,Yes,$21569,,$41000
Point Loma Nazarene University,,California,4326,3139,7.00%,2%,53%,26%,1%,1%,64%,77%,3.80,640,650,23-28,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,2,3007,76%,27%,No,Admit,11/15/2025,2/15/2025,$35100,$10450,No,$32649,,$53000
Pomona College,,California,2701,1671,15.00%,36%,36%,16%,1%,1%,92%,97%,3.90,760,750,30-34,4.0,,"Biology, Chemistry","Biology, Chemistry",3,2,9045,8%,58%,Yes,Decision,11/1/2025,1/1/2025,$50720,$16150,Yes,,,$142000
Princeton University,,New Jersey,1600,5246,21.00%,8%,43%,10%,1%,1%,89%,97%,3.90,790,780,32-35,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry",4,2,31056,6%,66%,Yes,Admit,11/1/2025,1/1/2025,$47140,$15610,No,$8908,,$242000
Principia College,,Illinois,576,447,1.00%,2%,73%,2%,1%,1%,71%,87%,3.30,630,660,20-27,4.0,,"Biology, Chemistry, Physics",Biology,2,1,134,91%,70%,Yes,,,6/1/2025,$28770,$11610,Yes,,,
Providence College,,Rhode Island,3736,4233,1.00%,4%,78%,9%,1%,1%,80%,84%,3.40,670,660,26-30,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",3,2,11251,52%,18%,Yes,Admit,11/1/2025,1/15/2025,$46970,,Yes,$39775,,$56000
Purdue University - West Lafayette,,Indiana,3324,30831,8.00%,3%,63%,5%,1%,1%,51%,79%,3.80,710,670,25-31,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",3,2,48912,57%,27%,Yes,,11/1/2025,1/15/2025,$28010,$10030,No,$27530,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$152000
Quinnipiac University,,Connecticut,1859,7249,3.00%,4%,77%,9%,1%,0%,68%,75%,3.50,630,630,23-27,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,2,22071,74%,12%,Yes,Decision,11/1/2025,11/15/2025,$45540,$14990,No,$47217,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$65000
Ramapo College of New Jersey,,New Jersey,1008,5314,8.00%,5%,64%,16%,1%,1%,60%,74%,3.40,610,620,21-26,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,6695,57%,24%,Yes,Admit,12/15/2025,2/1/2025,$20774,$12180,No,$10715,,$104000
Reed College,,Oregon,4504,1415,6.00%,2%,60%,10%,1%,1%,65%,80%,3.80,760,740,30-33,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",3,3,5652,36%,21%,Yes,,11/15/2025,1/15/2025,$51850,$13150,Yes,$19627,,$0
Rensselaer Polytechnic Institute,,New York,4799,6314,12.00%,4%,53%,9%,1%,1%,61%,83%,3.80,770,730,28-32,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,19505,43%,20%,Yes,Decision,11/1/2025,1/15/2025,$50797,,No,,,$150000
Rhodes College,,Tennessee,2000,1975,6.00%,8%,70%,6%,1%,1%,76%,80%,3.60,690,720,27-32,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,4733,51%,21%,Yes,Admit,11/15/2025,1/15/2025,$46194,$11290,No,$25859,,$79000
Rice University,,Texas,3660,3970,26.00%,7%,35%,15%,1%,1%,83%,93%,3.90,800,780,33-35,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,18063,16%,37%,Yes,Decision,11/1/2025,1/1/2025,$44900,$13850,Yes,$22497,,$167000
Rochester Institute of Technology,,New York,5885,12858,9.00%,5%,66%,7%,1%,1%,28%,70%,3.60,700,680,26-32,4.0,,"Biology, Chemistry",Biology,3,4,20451,57%,24%,Yes,Decision,11/1/2025,1/15/2025,$39506,$12666,No,$38198,,$91000
Rockhurst University,,Missouri,1400,1623,3.00%,5%,72%,9%,1%,0%,65%,75%,3.60,640,590,22-27,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",2,3,3115,73%,19%,Yes,,,,$35800,$9360,No,$23753,,$95000
Rollins College,,Florida,3478,1984,3.00%,4%,60%,16%,1%,0%,68%,75%,3.30,670,680,25-30,4.0,,"Biology, Chemistry",Biology,2,2,5297,64%,16%,Yes,Decision,11/1/2025,2/1/2025,$49760,,No,$32208,,$36000
Rose-Hulman Institute of Technology,,Indiana,1761,2146,5.00%,3%,68%,5%,1%,1%,67%,81%,3.70,760,690,27-32,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",2,2,4473,61%,20%,Yes,Admit,11/1/2025,2/1/2025,$44847,$14061,No,$59113,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$149000
"Rutgers, the State University of New Jersey - New Brunswick",,New Jersey,2976,35296,27.00%,7%,39%,13%,1%,1%,60%,80%,3.73,720,680,24-31,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,38384,58%,28%,No,Admit,11/1/2025,12/1/2025,$30023,,No,,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$125000
Sacred Heart University,,Connecticut,1987,5496,2.00%,5%,74%,11%,1%,1%,67%,72%,3.50,600,600,23-27,4.0,,"Biology, Chemistry, Physics",Biology,2,3,9992,60%,23%,Yes,Admit,12/15/2025,2/15/2025,$39570,$14770,Yes,$40240,,$32000
Saint Joseph's University,,Pennsylvania,11797,5004,2.00%,6%,78%,7%,1%,1%,76%,82%,3.60,650,640,23-28,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,8972,77%,16%,Yes,,11/1/2025,2/1/2025,$43020,,No,,,$75000
Saint Louis University,,Missouri,4986,7209,10.00%,6%,69%,6%,1%,1%,68%,77%,3.70,700,690,25-31,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",3,3,13431,64%,19%,Yes,Priority,12/1/2025,2/1/2025,$40726,,No,$33299,,$90000
Saint Mary's College (CA),,California,1840,2762,11.00%,4%,45%,26%,1%,1%,65%,76%,3.60,610,630,22-27,4.0,,"Biology, Chemistry, Physics",Biology,2,2,4676,82%,18%,Yes,Admit,12/15/2025,6/15/2025,$47130,$15370,No,$31203,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$56000
Saint Mary's College (IN),,Indiana,4700,1489,2.00%,2%,78%,11%,1%,1%,71%,77%,3.80,620,630,23-29,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,1830,78%,25%,Yes,Decision,11/15/2025,2/15/2025,$41380,$12580,No,$31036,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$86000
Saint Michael's College,,Vermont,1500,1759,1.00%,2%,83%,5%,1%,1%,71%,78%,3.50,650,660,25-29,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,3094,85%,16%,Yes,Admit,11/1/2025,2/1/2025,$45050,$12220,No,$38226,,$51000
Salisbury University,,Maryland,2200,7552,4.00%,14%,71%,4%,1%,1%,48%,70%,3.60,630,630,20-25,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,8171,65%,25%,Yes,Admit,12/1/2025,1/15/2025,$16022,$11480,No,$26940,,$102000
Salve Regina University,,Rhode Island,3211,2160,1.00%,2%,81%,7%,1%,1%,64%,70%,3.40,610,620,23-27,4.0,,"Biology, Chemistry","Biology, Chemistry",2,1,4991,72%,17%,Yes,Admit,11/1/2025,2/1/2025,$38386,$14060,No,$29192,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$80000
San Diego State University,,California,4326,30165,13.00%,4%,33%,31%,1%,1%,36%,75%,3.70,650,640,23-28,4.0,,"Biology, Chemistry","Biology, Chemistry",2,1,60697,35%,25%,No,,,11/30/2025,$17622,$15996,No,$19969,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$125000
Santa Clara University,,California,6842,5481,16.00%,3%,50%,18%,1%,1%,85%,90%,3.70,730,710,28-32,4.0,,"Biology, Chemistry","Biology, Chemistry",2,3,15061,54%,17%,Yes,,11/1/2025,1/7/2025,$47112,,Yes,$27385,,$133000
Scripps College,,California,2701,1059,16.00%,4%,53%,13%,0%,1%,83%,88%,3.90,730,730,29-33,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",3,3,2841,33%,34%,Yes,Decision,11/15/2025,1/3/2025,$52748,$16294,Yes,$20205,,$54000
Seattle University,,Washington,8642,4621,16.00%,3%,44%,12%,1%,1%,64%,74%,3.60,660,670,24-29,4.0,,"Biology, Chemistry","Biology, Chemistry",2,3,8576,74%,15%,Yes,Admit,11/15/2025,1/15/2025,$43785,$13288,No,$28297,,$53000
Sewanee - The University of the South,,Tennessee,590,1683,1.00%,5%,82%,6%,1%,0%,72%,77%,3.70,680,700,27-30,4.0,,"Biology, Chemistry","Biology, Chemistry",2,1,4218,47%,23%,Yes,Admit,12/1/2025,2/1/2025,,,Yes,$24431,,$47000
Siena College,,New York,2200,3131,4.00%,3%,79%,8%,1%,1%,74%,78%,3.50,630,620,22-27,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",2,3,7626,78%,13%,Yes,Admit,2/15/2025,4/1/2025,$36675,,No,$35874,,$90000
Simmons College,,Massachusetts,14345,1731,10.00%,6%,65%,6%,1%,1%,67%,73%,3.40,650,660,24-29,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",3,3,3483,60%,19%,Yes,Admit,11/1/2025,2/1/2025,$39660,$15200,No,,,$84000
Skidmore College,,New York,989,2659,5.00%,5%,63%,9%,0%,0%,84%,87%,3.74,700,700,27-31,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry, Physics",4,4,10053,25%,27%,Yes,Decision,11/15/2025,1/15/2025,,,Yes,$25001,,$62000
Smith College,,Massachusetts,834,2519,11.00%,7%,48%,10%,1%,1%,82%,88%,3.80,750,740,30-33,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",3,2,5432,32%,37%,Yes,Decision,11/15/2025,1/15/2025,$49760,$16730,Yes,$23857,,$59000
Soka University of America,,California,7468,411,13.00%,4%,20%,10%,0%,1%,87%,94%,4.00,720,670,27-31,4.0,,"Biology, Chemistry","Biology, Chemistry",2,1,489,37%,59%,Yes,Admit,11/1/2025,1/15/2025,$31310,$12530,No,$22409,,
Southern Methodist University,,Texas,3876,6427,6.00%,5%,65%,11%,1%,1%,71%,81%,3.60,730,710,28-32,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,13128,49%,22%,Yes,,11/1/2025,1/15/2025,$48365,$16910,Yes,$29601,,$91000
Southwestern University,,Texas,1300,1380,3.00%,5%,61%,24%,1%,1%,67%,74%,3.56,650,670,23-29,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,2,4133,43%,20%,Yes,Admit,12/1/2025,2/1/2025,$42000,$12000,No,$32801,,$84000
St. Anselm College,,New Hampshire,3401,1956,1.00%,2%,88%,4%,1%,1%,78%,80%,3.30,650,650,24-28,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,2,3892,76%,18%,Yes,Admit,11/15/2025,2/1/2025,$38960,$14146,Yes,$37402,,$81000
St. John Fisher College,,New York,5885,2744,3.00%,4%,84%,5%,1%,1%,63%,71%,3.50,620,610,22-26,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry",3,4,4432,65%,22%,Yes,Decision,12/1/2025,,$32540,$12150,No,$35925,,$66000
St. Lawrence University,,New York,106,2373,1.00%,3%,78%,5%,1%,0%,82%,85%,3.60,675,680,25-30,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry, Physics",4,2,5866,48%,25%,Yes,Decision,2/1/2025,2/1/2025,$50830,$13190,No,$37919,,$60000
St. Mary's College of Maryland,,Maryland,778,1544,4.00%,9%,71%,8%,1%,1%,70%,78%,3.30,630,650,22-28,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",4,2,1655,82%,25%,Yes,,11/1/2025,1/15/2025,$27097,$12816,No,$24213,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$91000
St. Norbert College,,Wisconsin,2100,2041,2.00%,1%,87%,4%,1%,1%,69%,73%,3.50,610,620,22-27,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",2,2,3860,79%,17%,Yes,Priority,4/1/2025,,$37314,$9954,No,$33948,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$62000
St. Olaf College,,Minnesota,2409,3004,7.00%,3%,71%,6%,1%,1%,85%,88%,3.60,700,690,25-31,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry",4,4,5949,43%,31%,Yes,Decision,11/15/2025,1/15/2025,$46000,$10430,Yes,$27945,,$75000
Stanford University,,California,5000,7056,22.00%,7%,36%,16%,1%,1%,75%,95%,4.00,780,760,32-35,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",3,3,44073,5%,82%,Yes,Admit,11/1/2025,1/2/2025,$48987,$15112,Yes,$21238,,$307000
State University of New York at Binghamton,,New York,4356,13693,14.00%,5%,57%,11%,1%,1%,73%,82%,3.70,720,710,28-31,4.0,,"Biology, Chemistry","Biology, Chemistry",3,2,33467,40%,20%,Yes,Admit,11/1/2025,,$21550,$14577,No,$25718,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$143000
State University of New York - College of Environmental Science and Forestry,,New York,5725,1793,4.00%,2%,80%,6%,1%,0%,49%,78%,3.80,650,650,24-28,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",3,3,1815,52%,35%,Yes,Decision,12/1/2025,,$16320,$15160,No,$24269,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$84000
State University of New York - Stony Brook University,,New York,2300,17215,24.00%,7%,33%,12%,1%,1%,53%,72%,3.80,730,680,26-31,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry",3,4,35313,42%,21%,Yes,Priority,1/15/2025,,$24180,$13446,No,$24656,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",
State University of New York -  University at Buffalo,,New York,6436,20735,15.00%,8%,48%,7%,1%,1%,57%,75%,3.60,670,640,24-28,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",3,4,28088,57%,26%,Yes,Admit,11/15/2025,,$26814,,No,,,$92000
Stevens Institute of Technology,,New Jersey,42484,3114,12.00%,2%,67%,10%,1%,1%,42%,83%,3.80,760,710,29-33,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",2,2,8335,44%,21%,Yes,Decision,11/15/2025,1/15/2025,$50370,$15244,Yes,$48244,,$162000
Stockton University,,New Jersey,419,8242,6.00%,8%,68%,13%,1%,1%,54%,73%,3.40,590,610,19-25,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,5706,82%,34%,Yes,Priority,2/1/2025,5/1/2025,$15599,$12120,No,$33201,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$80000
Stonehill College,,Massachusetts,792,2494,2.00%,4%,85%,4%,1%,0%,77%,80%,3.30,630,640,23-28,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",3,3,6260,72%,15%,Yes,Admit,11/1/2025,1/15/2025,$41300,$15760,Yes,$35462,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$76000
Susquehanna University,,Pennsylvania,3234,2200,2.00%,6%,80%,7%,1%,1%,66%,71%,3.50,610,630,22-28,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,6033,68%,15%,Yes,Admit,11/1/2025,2/1/2025,$43720,,No,$36882,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$76000
Swarthmore College,,Pennsylvania,4469,1629,17.00%,7%,41%,12%,1%,1%,89%,94%,3.90,780,760,31-34,4.0,,"Biology, Chemistry, Physics",,3,3,9382,11%,39%,Yes,Decision,1/1/2025,1/1/2025,$50424,$14952,Yes,$22957,,$107000
Syracuse University,,New York,5725,14788,7.00%,7%,57%,10%,1%,1%,70%,83%,3.60,680,670,25-30,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry, Physics",3,4,33099,47%,24%,Yes,Decision,1/1/2025,1/1/2025,$45022,,Yes,$37753,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$69000
Taylor University,,Indiana,1205,1858,3.00%,4%,83%,4%,1%,1%,71%,79%,3.80,640,650,22-29,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",2,2,1673,87%,31%,No,Priority,11/15/2025,1/1/2025,$32640,,No,$29411,,$29000
Temple University,,Pennsylvania,11797,29007,12.00%,13%,56%,7%,1%,1%,45%,71%,3.50,650,660,24-29,4.0,,"Biology, Chemistry",Biology,2,2,35880,57%,25%,Yes,Decision,11/1/2025,2/1/2025,$27528,$11566,No,$37708,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$82000
Texas A&M University - College Station,,Texas,1978,52571,7.00%,3%,62%,23%,1%,1%,54%,82%,3.65,690,670,25-30,4.0,,"Biology, Chemistry, Physics",Biology,2,3,37191,70%,45%,No,,,12/1/2025,$33803,$12250,No,$24072,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$135000
Texas Christian University,,Texas,2181,8983,3.00%,5%,71%,13%,1%,1%,69%,83%,3.70,670,660,25-30,4.0,,"Biology, Chemistry, Physics",Biology,2,3,19740,41%,24%,Yes,,11/1/2025,2/1/2025,$42670,,Yes,$36550,,$45000
Thomas Aquinas College,,California,6605,370,2.00%,1%,72%,16%,1%,1%,73%,79%,3.80,670,710,25-30,4.0,,"Biology, Chemistry",Biology,2,2,192,72%,65%,No,,,,$25000,$8400,No,$16986,,$30000
Towson University,,Maryland,3689,19367,6.00%,21%,57%,8%,1%,1%,47%,72%,3.60,600,610,21-25,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,12747,77%,28%,No,Admit,12/1/2025,1/15/2025,$19138,$12544,No,$25483,,$114000
Transylvania University,,Kentucky,1043,962,1.00%,4%,80%,5%,1%,0%,69%,75%,3.70,670,690,25-30,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,2,1567,96%,19%,Yes,Admit,12/1/2025,2/1/2025,$37170,$10460,No,$30514,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$50000
Trinity University,,Texas,3242,2426,7.00%,4%,56%,21%,1%,0%,72%,80%,3.60,700,710,27-32,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,7663,38%,22%,Yes,,11/1/2025,1/15/2025,$42360,$13464,Yes,$38605,,$96000
Truman State University,,Missouri,1200,5241,3.00%,4%,79%,3%,1%,1%,59%,75%,3.80,710,700,24-30,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,2,5263,68%,37%,Yes,Priority,12/1/2025,,$4136,$8630,No,$24811,,$112000
Tufts University,,Massachusetts,6500,5492,12.00%,4%,57%,7%,0%,0%,87%,93%,3.90,780,760,31-34,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry, Physics",3,4,21101,15%,45%,Yes,Decision,1/1/2025,1/1/2025,$52430,,Yes,$24267,,$122000
Tulane University,,Louisiana,2311,6571,5.00%,4%,75%,7%,1%,1%,73%,83%,3.60,750,740,30-33,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",3,3,35622,22%,25%,Yes,Decision,11/1/2025,1/15/2025,$48920,$14536,Yes,$31642,,$61000
