Name of College,Type,State,Population Density,Enrollment,Asian,African American,Caucasian,Hispanic,Native American,Pacific Islander,Graduate in 4 years,Graduate in 6 years,Average high school GPA,SAT Math Range,SAT English Reading Wrting,ACT Range,English Units,Math Units,Science Units,Science Lab Units,World Language Units,Social Studies Units,Applicants,Admissions Rate,Enrollment Rate,Accepts Common App,"Early Decision, Admit, Priority",Early Due Date,Regular Due Date,Annual Tuition,Room and Board,Requires CSS,Average Cumulative Debt,PLUS Debt Ratio,Net Present Value (10 Years)
Union College (NY),,New York,6015,2163,6.00%,4%,72%,7%,1%,0%,79%,85%,3.40,730,700,29-32,4.0,,"Biology, Chemistry","Biology, Chemistry",2,1,6676,37%,23%,Yes,Decision,11/15/2025,1/15/2025,$53019,$13119,Yes,$33045,,$91000
United States Air Force Academy,Military,Colorado,751,4276,5.00%,6%,63%,11%,1%,1%,77%,79%,3.90,710,700,29-33,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry, Physics",2,3,10202,12%,99%,No,,,12/31/2025,$0,,No,,,
United States Merchant Marine Academy,Military,New York,1300,952,8.00%,3%,75%,10%,1%,1%,81%,87%,3.60,660,660,26-30,3.0,,Biology,Biology,2,3,1855,22%,68%,No,,,3/1/2025,$0,,No,$7500,,$298000
United States Military Academy,Military,New York,293,4491,8.00%,12%,62%,10%,1%,1%,82%,86%,3.73,710,690,23-28,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry",2,3,12973,10%,98%,No,,,2/28/2025,$0,,No,,,
United States Naval Academy,Military,Maryland,5455,4495,7.00%,7%,63%,12%,1%,1%,90%,91%,4.10,690,680,26-33,4.0,,"Biology, Chemistry",Biology,2,2,16299,8%,87%,No,,,1/31/2025,$0,,No,,,
University of California - Berkeley,,California,11683,27496,35.00%,2%,27%,14%,1%,1%,74%,91%,3.90,770,730,29-34,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,78924,15%,46%,No,,,11/30/2025,$37902,$16042,No,$17869,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$170000
University of California - Davis,,California,6889,29982,28.00%,2%,25%,21%,1%,1%,53%,83%,3.85,710,650,25-31,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,70214,44%,19%,No,,,11/30/2025,$37902,$14838,No,$19588,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$138000
University of California - Irvine,,California,4211,29307,36.00%,2%,14%,26%,1%,1%,70%,85%,3.75,730,680,24-30,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,85102,37%,21%,No,,,11/30/2025,$37902,,No,$20628,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$150000
University of California - Los Angeles,,California,8483,30990,28.00%,3%,27%,22%,1%,1%,75%,91%,3.90,760,730,27-33,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,102242,16%,73%,No,,,11/30/2025,$37902,,No,$21596,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$162000
University of California - Riverside,,California,4063,20044,34.00%,3%,11%,41%,1%,1%,53%,75%,3.75,660,640,23-29,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,43682,57%,18%,No,,,11/30/2025,$37902,$17000,No,$21838,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$122000
University of California - San Diego,,California,4326,9892,38.00%,2%,19%,18%,1%,1%,55%,84%,3.85,720,660,26-32,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,88428,34%,19%,No,,,11/30/2025,$37902,$13254,No,$21660,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$155000
University of California - Santa Barbara,,California,4726,22186,21.00%,2%,34%,26%,1%,1%,70%,87%,3.85,760,710,26-32,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,80319,33%,17%,No,,,11/30/2025,$37902,$14778,No,$20978,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$128000
University of California - Santa Cruz,,California,5060,17577,22.00%,2%,31%,28%,1%,1%,53%,77%,3.70,690,680,24-30,4.0,,"Biology, Chemistry","Biology, Chemistry",2,1,52975,51%,15%,No,,,11/30/2025,$37902,$16071,No,$22580,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$90000
University of Central Florida,,Florida,1017,56697,6.00%,11%,49%,26%,1%,1%,40%,70%,3.90,660,660,24-29,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,37693,50%,37%,No,Priority,1/1/2025,5/1/2025,$37902,$10011,No,$21911,,$106000
The University of Chicago,,Illinois,11898,6264,18.00%,5%,42%,13%,1%,0%,88%,93%,4.00,800,780,32-35,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry",3,2,27694,9%,72%,Yes,,11/1/2025,1/2/2025,$50997,$15093,Yes,$23852,,$144000
University of Connecticut,,Connecticut,1939,19030,11.00%,6%,60%,10%,1%,1%,70%,82%,3.70,650,660,26-31,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,35980,49%,22%,Yes,Priority,12/1/2025,1/15/2025,$34066,$13452,No,$24999,,$129000
University of Denver,,Colorado,4520,5753,4.00%,2%,69%,11%,1%,1%,65%,75%,3.70,670,680,25-30,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,19904,58%,13%,Yes,,11/1/2025,1/15/2025,$49392,$13005,Yes,$31077,,$72000
University of Florida,,Florida,2112,33654,8.00%,6%,55%,22%,1%,1%,67%,87%,3.90,710,700,28-32,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,32747,42%,47%,No,,,11/1/2025,$28658,$9910,No,$21028,,$153000
University of Georgia,,Georgia,852,22919,10.00%,8%,69%,6%,1%,1%,63%,85%,3.70,680,690,26-31,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry",2,3,24165,54%,45%,No,Admit,10/15/2025,1/1/2025,$29844,,No,$21730,,$127000
University of Mary Washington,,Virginia,2714,4366,4.00%,8%,69%,9%,1%,1%,60%,71%,3.60,610,650,22-27,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",3,3,5977,74%,22%,Yes,Admit,11/15/2025,2/1/2025,$20362,$11118,No,$19444,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$93000
"University of Maryland, College Park",,Maryland,5757,29273,17.00%,12%,50%,10%,1%,1%,67%,85%,3.80,750,720,29-33,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,33907,45%,27%,No,Admit,11/1/2025,1/20/2025,$31688,$12004,No,$26818,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$151000
University of Massachusetts - Amherst,,Massachusetts,1370,23010,10.00%,4%,64%,6%,1%,1%,67%,77%,3.70,690,670,26-31,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,2,41922,58%,20%,Yes,Admit,11/5/2025,1/15/2025,$32204,,No,$31397,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$102000
University of Miami,,Florida,3953,10608,5.00%,8%,42%,23%,1%,1%,72%,84%,3.50,720,690,28-32,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,30634,37%,20%,Yes,,11/1/2025,1/1/2025,$47040,$13666,Yes,$21500,,$94000
University of Michigan - Ann Arbor,,Michigan,4354,29550,14.00%,4%,61%,6%,1%,1%,77%,92%,3.90,770,730,30-33,4.0,,"Biology, Chemistry, Physics",Biology,2,1,59886,27%,43%,Yes,Admit,11/1/2025,2/1/2025,$48814,$11198,Yes,$25712,,$176000
University of Minnesota - Twin Cities,,Minnesota,7821,31535,10.00%,5%,68%,4%,1%,1%,64%,80%,3.70,760,720,26-31,4.0,,"Biology, Chemistry, Physics",Biology,2,3,43720,50%,29%,Yes,Admit,11/1/2025,1/1/2025,$23806,,No,$26006,,$121000
University of New Hampshire,,New Hampshire,590,12847,3.00%,1%,83%,3%,1%,1%,68%,77%,3.50,630,630,23-28,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,19964,77%,20%,Yes,Admit,11/15/2025,2/1/2025,$29340,$11266,No,$38799,,$86000
The University of North Carolina at Chapel Hill,,North Carolina,2700,18683,11.00%,8%,62%,8%,1%,1%,84%,91%,3.80,720,720,27-32,4.0,,"Biology, Chemistry, Physics",Biology,2,1,40919,24%,45%,Yes,Admit,10/15/2025,1/15/2025,$32602,$11556,Yes,$20127,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$143000
The University of North Carolina at Wilmington,,North Carolina,2600,14183,2.00%,4%,78%,7%,1%,1%,54%,72%,3.70,650,660,23-27,4.0,,"Biology, Chemistry, Physics",Biology,2,1,11677,67%,28%,Yes,Admit,11/1/2025,2/1/2025,$17246,$10780,No,$27397,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$78000
University of Notre Dame,,Indiana,4700,8527,5.00%,4%,69%,11%,1%,1%,92%,95%,3.90,770,750,32-34,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,19564,19%,55%,Yes,Admit,11/1/2025,1/1/2025,$52884,$15410,Yes,$28406,,$157000
University of Oregon,,Oregon,3572,19163,6.00%,2%,58%,12%,1%,1%,52%,72%,3.60,630,640,22-28,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,20317,83%,23%,Yes,Admit,11/1/2025,1/15/2025,$32535,$12450,No,$25542,,$100000
University of Pennsylvania,,Pennsylvania,11797,10033,21.00%,7%,43%,10%,1%,1%,86%,96%,3.90,790,770,32-35,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",4,2,40413,9%,65%,Yes,Decision,11/1/2025,1/5/2025,$49220,$15616,Yes,$26157,,$222000
University of Pittsburgh - Pittsburgh Campus,,Pennsylvania,5461,19134,10.00%,5%,72%,4%,1%,1%,65%,81%,3.80,710,700,27-32,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",2,2,27679,60%,24%,Yes,,,,$29692,$10950,No,$38045,,$63000
University of Puget Sound,,Washington,4292,2413,6.00%,1%,71%,8%,1%,1%,72%,78%,3.50,680,690,25-31,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",2,3,5958,84%,12%,Yes,,11/15/2025,1/15/2025,$49510,$12540,No,$33130,,$17000
University of Richmond,,Virginia,3789,2907,9.00%,7%,57%,9%,1%,0%,83%,88%,3.84,750,710,29-32,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,10013,33%,24%,Yes,,11/1/2025,1/1/2025,$52610,$12250,Yes,$27670,,$108000
University of Saint Thomas,,Minnesota,5900,6085,4.00%,3%,81%,5%,1%,1%,65%,77%,3.60,670,660,24-29,4.0,,"Biology, Chemistry",Biology,4,2,6255,85%,26%,Yes,Admit,11/1/2025,1/15/2025,$40224,$10054,No,$40403,,$109000
University of San Diego,,California,4326,5677,8.00%,4%,52%,20%,1%,1%,66%,78%,3.70,680,670,26-30,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",3,2,14739,50%,16%,Yes,,,12/15/2025,$48750,$12980,No,$29646,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$78000
University of Scranton,,Pennsylvania,3066,3695,2.00%,2%,80%,9%,1%,1%,72%,77%,3.50,640,640,23-28,4.0,,Biology,Biology,2,4,10002,75%,12%,Yes,Admit,11/15/2025,3/1/2025,$42162,,No,$42423,,$55000
University of South Carolina - Columbia,,South Carolina,978,25950,3.00%,10%,75%,5%,1%,1%,59%,75%,3.70,670,660,25-30,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",2,2,26019,72%,31%,No,Decision,10/15/2025,12/1/2025,$31962,$10008,No,$28518,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$88000
University of Southern California,,California,8483,19059,21.00%,5%,40%,14%,1%,1%,77%,92%,3.80,770,730,30-34,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,55676,16%,37%,Yes,Priority,12/1/2025,1/15/2025,$53448,$14885,Yes,$27882,,$133000
University of Tennessee at Knoxville,,Tennessee,1816,22151,4.00%,7%,78%,4%,1%,0%,46%,70%,3.60,650,660,24-30,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",2,1,18872,77%,34%,Yes,Priority,11/1/2025,12/15/2025,$29300,$10696,No,$24420,,$88000
The University of Texas at Austin,,Texas,3182,39965,21.00%,4%,41%,23%,1%,1%,58%,83%,3.70,740,720,26-33,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry, Physics",2,4,51033,37%,45%,No,Priority,11/1/2025,12/1/2025,$36744,$10070,No,$25338,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$142000
University of Vermont,,Vermont,4122,10513,3.00%,1%,81%,4%,1%,1%,62%,75%,3.70,670,680,25-30,4.0,,"Biology, Chemistry",Biology,2,3,21991,67%,18%,Yes,Admit,11/1/2025,1/15/2025,$39120,$12022,No,$27006,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$94000
University of Virginia,,Virginia,4687,16089,14.00%,7%,58%,7%,1%,1%,88%,95%,3.80,740,730,29-33,4.0,,"Biology, Chemistry","Biology, Chemistry",2,1,36779,27%,38%,Yes,Admit,11/1/2025,1/1/2025,$44241,$10726,Yes,$24598,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$144000
University of Washington,,Washington,8642,30475,24.00%,3%,40%,8%,1%,1%,65%,84%,3.80,730,690,27-32,4.0,,"Biology, Chemistry","Biology, Chemistry",2,3,44877,46%,33%,No,,,11/15/2025,$34791,,No,$21900,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$162000
University of Wisconsin - La Crosse,,Wisconsin,2388,9397,2.00%,1%,90%,3%,1%,1%,42%,71%,3.60,660,670,22-26,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",3,3,5880,81%,44%,No,Priority,2/1/2025,2/1/2025,$32738,,No,$26487,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$119000
University of Wisconsin - Madison,,Wisconsin,3233,29931,6.00%,2%,73%,5%,1%,1%,61%,87%,3.80,760,690,27-31,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",3,3,35615,54%,35%,Yes,Admit,11/1/2025,2/1/2025,$32739,,No,$27831,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$125000
Ursinus College,,Pennsylvania,3263,1485,4.00%,7%,74%,7%,1%,1%,75%,77%,3.30,650,660,24-30,4.0,,Biology,Biology,2,1,3488,78%,15%,Yes,Admit,11/1/2025,2/1/2025,$52050,$12750,No,$38537,,$70000
Valparaiso University,,Indiana,2035,3213,2.00%,6%,71%,10%,1%,1%,62%,72%,3.70,640,630,23-29,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,7954,84%,12%,Yes,Priority,12/1/2025,,$39000,,No,$37294,,$86000
Vanderbilt University,,Tennessee,1300,6856,13.00%,10%,48%,10%,1%,1%,86%,92%,3.80,790,760,32-35,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,2,31462,11%,47%,Yes,Decision,1/1/2025,1/1/2025,$46500,$15584,Yes,$24122,,$169000
Vandercook College of Music,Art,Illinois,11898,90,3.00%,3%,59%,24%,0%,1%,57%,76%,3.00,540,530,21-29,3.0,,"Biology, Chemistry",Biology,2,3,38,100%,39%,No,Priority,4/1/2025,,$26458,$12074,No,$47042,,
Vassar College,,New York,5700,2323,13.00%,4%,57%,11%,1%,0%,85%,90%,3.96,760,750,31-33,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry, Physics",4,2,7746,24%,34%,Yes,Decision,11/15/2025,1/1/2025,$54410,$12900,Yes,$17847,,$81000
Villanova University,,Pennsylvania,1565,6857,6.00%,5%,74%,8%,1%,0%,87%,90%,3.80,730,710,30-33,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry",2,2,50554,24%,34%,Yes,,11/1/2025,1/15/2025,$33588,,No,,,$103000
Virginia Military Institute ,Military,Virginia,2844,1722,4.00%,6%,79%,7%,1%,1%,63%,77%,3.70,640,640,23-28,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",3,2,1718,53%,49%,,,,2/1/2025,$41801,,No,,,$143000
Virginia Polytechnic Institute and State University,,Virginia,2259,27120,10.00%,4%,66%,6%,1%,1%,63%,84%,3.75,690,670,25-30,4.0,,"Biology, Chemistry","Biology, Chemistry",3,1,27423,70%,36%,No,Admit,12/1/2025,1/15/2025,$28273,$8690,No,$28873,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$142000
Wabash College,,Indiana,1673,861,1.00%,6%,73%,8%,1%,0%,72%,77%,3.70,650,630,23-28,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,1304,63%,28%,Yes,Admit,12/1/2025,1/15/2025,$42800,$9850,No,$32916,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$155000
Wagner College,,New York,8196,1793,3.00%,8%,66%,11%,1%,1%,63%,70%,3.60,630,620,23-30,4.0,,"Biology, Chemistry",Biology,2,3,2834,70%,22%,Yes,Admit,12/1/2025,2/15/2025,$44800,$13650,No,,,$77000
Wake Forest University,,North Carolina,2200,5101,4.00%,7%,70%,7%,1%,1%,84%,88%,3.83,730,710,28-32,4.0,,Biology,Biology,2,2,13071,28%,37%,Yes,Decision,11/15/2025,1/1/2025,$52348,$16032,Yes,$36546,,$86000
Washington & Jefferson College,,Pennsylvania,4602,1378,2.00%,5%,75%,5%,1%,1%,67%,70%,3.70,640,650,23-28,3.0,,Biology,Biology,2,2,5358,48%,13%,Yes,Admit,1/15/2025,3/1/2025,$44900,,No,,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$76000
Washington and Lee University,,Virginia,2844,1819,3.00%,2%,83%,5%,0%,0%,89%,92%,3.90,750,740,31-33,4.0,,Biology,Biology,3,1,5455,22%,39%,Yes,Decision,11/1/2025,1/1/2025,$49170,,Yes,$21683,,$152000
Washington College,,Maryland,1837,1449,3.00%,8%,69%,6%,1%,1%,73%,76%,3.70,630,670,23-29,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,2,5515,48%,14%,Yes,Admit,12/1/2025,2/15/2025,$43842,,No,$36991,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$56000
Washington University in St. Louis,,Missouri,4986,7253,17.00%,8%,52%,9%,1%,1%,88%,94%,4.00,800,770,32-34,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,2,30463,16%,37%,Yes,Decision,11/1/2025,1/2/2025,$52400,$16440,Yes,$23577,,$134000
Webb Institute ,,New York,4108,98,11.00%,0%,81%,1%,0%,0%,68%,77%,3.95,790,750,30-34,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,106,35%,76%,No,Decision,10/15/2025,2/1/2025,$49750,$14750,No,,,
Wellesley College,,Massachusetts,2700,2375,23.00%,6%,39%,12%,1%,0%,78%,90%,3.90,770,760,30-33,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",4,4,5666,22%,48%,Yes,Decision,11/1/2025,1/15/2025,$48802,,Yes,$12455,,$119000
Wesleyan University,,Connecticut,1200,2887,8.00%,6%,54%,11%,1%,1%,85%,89%,3.76,760,740,29-33,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry, Physics",4,4,12360,16%,38%,Yes,Decision,11/15/2025,1/1/2025,$50912,,Yes,$22495,,$55000
West Chester University of Pennsylvania,,Pennsylvania,10867,14435,2.00%,11%,75%,6%,1%,1%,49%,73%,3.40,600,610,21-26,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,2,12667,69%,30%,Yes,Priority,2/1/2025,,$22236,,No,$33814,,$81000
Wheaton College (IL),,Illinois,4726,2356,9.00%,3%,75%,6%,1%,0%,80%,89%,3.70,690,720,27-32,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,3,1693,85%,40%,Yes,,,1/10/2025,$36420,$10180,No,$27354,,$46000
Wheaton College (MA),,Massachusetts,640,1677,5.00%,6%,65%,8%,1%,1%,74%,78%,3.40,670,680,26-30,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,2,6089,48%,17%,Yes,,11/15/2025,1/15/2025,$50520,$12968,Yes,$33040,"According to data provided by the Chronicle for Higher Education, this school has a high debt ratio for parent PLUS loans.",$50000
Whitworth University,,Washington,3157,2227,5.00%,2%,70%,9%,1%,1%,65%,75%,3.80,650,660,23-29,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry",2,2,3166,89%,18%,Yes,Admit,11/15/2025,3/1/2025,$41086,$11496,No,$28294,,$37000
Willamette University,,Oregon,3228,1772,9.00%,2%,61%,13%,1%,1%,66%,73%,3.80,660,680,26-31,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry",4,4,4484,89%,11%,Yes,,11/15/2025,1/15/2025,$49750,$12440,No,$29766,,$47000
Williams College,,Massachusetts,166,2030,13.00%,8%,51%,13%,1%,0%,86%,94%,3.95,790,780,31-35,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry, Physics",4,4,8593,15%,44%,Yes,Decision,11/15/2025,1/1/2025,$51790,,Yes,$15687,,$109000
Wofford College,,South Carolina,2066,1582,2.00%,8%,79%,4%,1%,1%,77%,81%,3.70,650,660,24-30,4.0,,"Biology, Chemistry, Physics","Biology, Chemistry, Physics",3,3,3092,69%,21%,Yes,Admit,11/15/2025,1/15/2025,$42335,$12685,No,$31102,,$84000
Worcester Polytechnic Institute,,Massachusetts,4700,4337,3.00%,3%,64%,9%,1%,0%,82%,89%,3.90,730,710,28-32,4.0,,"Biology, Chemistry","Biology, Chemistry",2,2,10331,49%,22%,Yes,Admit,1/1/2025,2/1/2025,$47988,$14218,Yes,,,$133000
Yale University,,Connecticut,6956,5532,17.00%,7%,47%,11%,1%,1%,87%,96%,4.00,800,800,31-35,4.0,,"Biology, Chemistry, Physics, Other","Biology, Chemistry, Physics",4,4,30236,7%,67%,Yes,Admit,11/1/2025,1/2/2025,$49480,$15170,Yes,$15521,,$218000